/Library/Java/JavaVirtualMachines/temurin-8.jdk/Contents/Home/jre/../bin/javadoc
@options
@packages
-classpath
'/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-auth/2.0.18/dropwizard-auth-2.0.18.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-jersey/2.0.18/dropwizard-jersey-2.0.18.jar:/Users/stephanenidri/.m2/repository/org/javassist/javassist/3.27.0-GA/javassist-3.27.0-GA.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-jersey2/4.1.17/metrics-jersey2-4.1.17.jar:/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.10.5/jackson-core-2.10.5.jar:/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.10.5/jackson-jaxrs-json-provider-2.10.5.jar:/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.10.5/jackson-jaxrs-base-2.10.5.jar:/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.10.5/jackson-module-jaxb-annotations-2.10.5.jar:/Users/stephanenidri/.m2/repository/joda-time/joda-time/2.10.9/joda-time-2.10.9.jar:/Users/stephanenidri/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar:/Users/stephanenidri/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar:/Users/stephanenidri/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar:/Users/stephanenidri/.m2/repository/org/eclipse/jetty/jetty-io/9.4.35.v20201120/jetty-io-9.4.35.v20201120.jar:/Users/stephanenidri/.m2/repository/org/apache/commons/commons-lang3/3.11/commons-lang3-3.11.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-logging/2.0.18/dropwizard-logging-2.0.18.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-logback/4.1.17/metrics-logback-4.1.17.jar:/Users/stephanenidri/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar:/Users/stephanenidri/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/logback/logback-throttling-appender/1.1.0/logback-throttling-appender-1.1.0.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-util/2.0.18/dropwizard-util-2.0.18.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-core/4.1.17/metrics-core-4.1.17.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-caffeine/4.1.17/metrics-caffeine-4.1.17.jar:/Users/stephanenidri/.m2/repository/com/github/ben-manes/caffeine/caffeine/2.8.8/caffeine-2.8.8.jar:/Users/stephanenidri/.m2/repository/org/checkerframework/checker-qual/3.9.0/checker-qual-3.9.0.jar:/Users/stephanenidri/.m2/repository/com/google/errorprone/error_prone_annotations/2.4.0/error_prone_annotations-2.4.0.jar:/Users/stephanenidri/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/stephanenidri/.m2/repository/com/google/guava/guava/30.1-jre/guava-30.1-jre.jar:/Users/stephanenidri/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/Users/stephanenidri/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/Users/stephanenidri/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar:/Users/stephanenidri/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/Users/stephanenidri/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar:/Users/stephanenidri/.m2/repository/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar:/Users/stephanenidri/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.32/jersey-container-servlet-core-2.32.jar:/Users/stephanenidri/.m2/repository/org/glassfish/jersey/core/jersey-common/2.32/jersey-common-2.32.jar:/Users/stephanenidri/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar:/Users/stephanenidri/.m2/repository/org/glassfish/jersey/core/jersey-server/2.32/jersey-server-2.32.jar:/Users/stephanenidri/.m2/repository/org/glassfish/jersey/media/jersey-media-jaxb/2.32/jersey-media-jaxb-2.32.jar:/Users/stephanenidri/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-client/2.0.18/dropwizard-client-2.0.18.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-configuration/2.0.18/dropwizard-configuration-2.0.18.jar:/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.10.5/jackson-dataformat-yaml-2.10.5.jar:/Users/stephanenidri/.m2/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar:/Users/stephanenidri/.m2/repository/org/apache/commons/commons-text/1.9/commons-text-1.9.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-jackson/2.0.18/dropwizard-jackson-2.0.18.jar:/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.10.5/jackson-datatype-guava-2.10.5.jar:/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.10.5/jackson-datatype-jsr310-2.10.5.jar:/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.10.5/jackson-datatype-jdk8-2.10.5.jar:/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.10.5/jackson-module-parameter-names-2.10.5.jar:/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/module/jackson-module-afterburner/2.10.5/jackson-module-afterburner-2.10.5.jar:/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.10.5/jackson-datatype-joda-2.10.5.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-lifecycle/2.0.18/dropwizard-lifecycle-2.0.18.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-validation/2.0.18/dropwizard-validation-2.0.18.jar:/Users/stephanenidri/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-healthchecks/4.1.17/metrics-healthchecks-4.1.17.jar:/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.10.5.1/jackson-databind-2.10.5.1.jar:/Users/stephanenidri/.m2/repository/org/eclipse/jetty/jetty-util/9.4.35.v20201120/jetty-util-9.4.35.v20201120.jar:/Users/stephanenidri/.m2/repository/org/glassfish/jersey/core/jersey-client/2.32/jersey-client-2.32.jar:/Users/stephanenidri/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/Users/stephanenidri/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar:/Users/stephanenidri/.m2/repository/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-httpclient/4.1.17/metrics-httpclient-4.1.17.jar:/Users/stephanenidri/.m2/repository/org/glassfish/jersey/connectors/jersey-apache-connector/2.32/jersey-apache-connector-2.32.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-core/2.0.18/dropwizard-core-2.0.18.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-metrics/2.0.18/dropwizard-metrics-2.0.18.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-servlets/2.0.18/dropwizard-servlets-2.0.18.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-annotation/4.1.17/metrics-annotation-4.1.17.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-jetty/2.0.18/dropwizard-jetty-2.0.18.jar:/Users/stephanenidri/.m2/repository/org/eclipse/jetty/jetty-servlets/9.4.35.v20201120/jetty-servlets-9.4.35.v20201120.jar:/Users/stephanenidri/.m2/repository/org/eclipse/jetty/jetty-continuation/9.4.35.v20201120/jetty-continuation-9.4.35.v20201120.jar:/Users/stephanenidri/.m2/repository/org/eclipse/jetty/jetty-http/9.4.35.v20201120/jetty-http-9.4.35.v20201120.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-jetty9/4.1.17/metrics-jetty9-4.1.17.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-jvm/4.1.17/metrics-jvm-4.1.17.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-jmx/4.1.17/metrics-jmx-4.1.17.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-servlets/4.1.17/metrics-servlets-4.1.17.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-json/4.1.17/metrics-json-4.1.17.jar:/Users/stephanenidri/.m2/repository/com/helger/profiler/1.1.1/profiler-1.1.1.jar:/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-request-logging/2.0.18/dropwizard-request-logging-2.0.18.jar:/Users/stephanenidri/.m2/repository/ch/qos/logback/logback-access/1.2.3/logback-access-1.2.3.jar:/Users/stephanenidri/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/Users/stephanenidri/.m2/repository/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4.jar:/Users/stephanenidri/.m2/repository/net/sourceforge/argparse4j/argparse4j/0.8.1/argparse4j-0.8.1.jar:/Users/stephanenidri/.m2/repository/org/eclipse/jetty/jetty-security/9.4.35.v20201120/jetty-security-9.4.35.v20201120.jar:/Users/stephanenidri/.m2/repository/org/eclipse/jetty/jetty-server/9.4.35.v20201120/jetty-server-9.4.35.v20201120.jar:/Users/stephanenidri/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.35.v20201120/jetty-servlet-9.4.35.v20201120.jar:/Users/stephanenidri/.m2/repository/org/eclipse/jetty/jetty-util-ajax/9.4.35.v20201120/jetty-util-ajax-9.4.35.v20201120.jar:/Users/stephanenidri/.m2/repository/org/eclipse/jetty/toolchain/setuid/jetty-setuid-java/1.0.4/jetty-setuid-java-1.0.4.jar:/Users/stephanenidri/.m2/repository/org/glassfish/jersey/ext/jersey-bean-validation/2.32/jersey-bean-validation-2.32.jar:/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.10.5/jackson-annotations-2.10.5.jar:/Users/stephanenidri/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar:/Users/stephanenidri/.m2/repository/org/hibernate/validator/hibernate-validator/6.1.7.Final/hibernate-validator-6.1.7.Final.jar:/Users/stephanenidri/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar:/Users/stephanenidri/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/Users/stephanenidri/eclipse-workspace/gameauth/src/main/java:/Users/stephanenidri/eclipse-workspace/gameauth/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/stephanenidri/eclipse-workspace/gameauth/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'GameAuth 0.0.1-SNAPSHOT API'
-linkoffline
'https://docs.oracle.com/javase/8/docs/api' '/Users/stephanenidri/eclipse-workspace/gameauth/target/javadoc-bundle-options'
-use
-version
-windowtitle
'GameAuth 0.0.1-SNAPSHOT API'
com.gamingroom.gameauth.representations
com.gamingroom.gameauth
com.gamingroom.gameauth.auth
com.gamingroom.gameauth.healthcheck
com.gamingroom.gameauth.dao
com.gamingroom.gameauth.controller
/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-auth/2.0.18/dropwizard-auth-2.0.18.jar = 1610473388000
/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-jersey/2.0.18/dropwizard-jersey-2.0.18.jar = 1610473421000
/Users/stephanenidri/.m2/repository/org/javassist/javassist/3.27.0-GA/javassist-3.27.0-GA.jar = 1584624912000
/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-jersey2/4.1.17/metrics-jersey2-4.1.17.jar = 1610299106000
/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.10.5/jackson-core-2.10.5.jar = 1595295762000
/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.10.5/jackson-jaxrs-json-provider-2.10.5.jar = 1595303920000
/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.10.5/jackson-jaxrs-base-2.10.5.jar = 1595303931000
/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.10.5/jackson-module-jaxb-annotations-2.10.5.jar = 1595300672000
/Users/stephanenidri/.m2/repository/joda-time/joda-time/2.10.9/joda-time-2.10.9.jar = 1609274431000
/Users/stephanenidri/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar = 1566581790000
/Users/stephanenidri/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar = 1566581722000
/Users/stephanenidri/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar = 1566581812000
/Users/stephanenidri/.m2/repository/org/eclipse/jetty/jetty-io/9.4.35.v20201120/jetty-io-9.4.35.v20201120.jar = 1605907049000
/Users/stephanenidri/.m2/repository/org/apache/commons/commons-lang3/3.11/commons-lang3-3.11.jar = 1594560720000
/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-logging/2.0.18/dropwizard-logging-2.0.18.jar = 1610473395000
/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-logback/4.1.17/metrics-logback-4.1.17.jar = 1610299112000
/Users/stephanenidri/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar = 1576530337000
/Users/stephanenidri/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar = 1490988435000
/Users/stephanenidri/.m2/repository/io/dropwizard/logback/logback-throttling-appender/1.1.0/logback-throttling-appender-1.1.0.jar = 1568670175000
/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-util/2.0.18/dropwizard-util-2.0.18.jar = 1610473456000
/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-core/4.1.17/metrics-core-4.1.17.jar = 1610299108000
/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-caffeine/4.1.17/metrics-caffeine-4.1.17.jar = 1610299110000
/Users/stephanenidri/.m2/repository/com/github/ben-manes/caffeine/caffeine/2.8.8/caffeine-2.8.8.jar = 1607406222000
/Users/stephanenidri/.m2/repository/org/checkerframework/checker-qual/3.9.0/checker-qual-3.9.0.jar = 1609797457000
/Users/stephanenidri/.m2/repository/com/google/errorprone/error_prone_annotations/2.4.0/error_prone_annotations-2.4.0.jar = 1590780320000
/Users/stephanenidri/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar = 1490936147000
/Users/stephanenidri/.m2/repository/com/google/guava/guava/30.1-jre/guava-30.1-jre.jar = 1607961949000
/Users/stephanenidri/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar = 1542650246000
/Users/stephanenidri/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar = 1536694843000
/Users/stephanenidri/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar = 1484780994000
/Users/stephanenidri/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar = 1564744165000
/Users/stephanenidri/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar = 1565616079000
/Users/stephanenidri/.m2/repository/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar = 1566581795000
/Users/stephanenidri/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.32/jersey-container-servlet-core-2.32.jar = 1601029807000
/Users/stephanenidri/.m2/repository/org/glassfish/jersey/core/jersey-common/2.32/jersey-common-2.32.jar = 1601030944000
/Users/stephanenidri/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar = 1546517726000
/Users/stephanenidri/.m2/repository/org/glassfish/jersey/core/jersey-server/2.32/jersey-server-2.32.jar = 1601030970000
/Users/stephanenidri/.m2/repository/org/glassfish/jersey/media/jersey-media-jaxb/2.32/jersey-media-jaxb-2.32.jar = 1601030961000
/Users/stephanenidri/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar = 1576530216000
/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-client/2.0.18/dropwizard-client-2.0.18.jar = 1610473444000
/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-configuration/2.0.18/dropwizard-configuration-2.0.18.jar = 1610473437000
/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.10.5/jackson-dataformat-yaml-2.10.5.jar = 1595302370000
/Users/stephanenidri/.m2/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar = 1582880959000
/Users/stephanenidri/.m2/repository/org/apache/commons/commons-text/1.9/commons-text-1.9.jar = 1595364047000
/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-jackson/2.0.18/dropwizard-jackson-2.0.18.jar = 1610473320000
/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.10.5/jackson-datatype-guava-2.10.5.jar = 1595303380000
/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.10.5/jackson-datatype-jsr310-2.10.5.jar = 1595301059000
/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.10.5/jackson-datatype-jdk8-2.10.5.jar = 1595301052000
/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.10.5/jackson-module-parameter-names-2.10.5.jar = 1595301057000
/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/module/jackson-module-afterburner/2.10.5/jackson-module-afterburner-2.10.5.jar = 1595300678000
/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.10.5/jackson-datatype-joda-2.10.5.jar = 1595303057000
/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-lifecycle/2.0.18/dropwizard-lifecycle-2.0.18.jar = 1610473372000
/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-validation/2.0.18/dropwizard-validation-2.0.18.jar = 1610473356000
/Users/stephanenidri/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar = 1566817207000
/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-healthchecks/4.1.17/metrics-healthchecks-4.1.17.jar = 1610299108000
/Users/stephanenidri/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.10.5.1/jackson-databind-2.10.5.1.jar = 1606880869000
/Users/stephanenidri/.m2/repository/org/eclipse/jetty/jetty-util/9.4.35.v20201120/jetty-util-9.4.35.v20201120.jar = 1605907030000
/Users/stephanenidri/.m2/repository/org/glassfish/jersey/core/jersey-client/2.32/jersey-client-2.32.jar = 1601030956000
/Users/stephanenidri/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar = 1601736460000
/Users/stephanenidri/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar = 1508252044000
/Users/stephanenidri/.m2/repository/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar = 1606417669000
/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-httpclient/4.1.17/metrics-httpclient-4.1.17.jar = 1610299111000
/Users/stephanenidri/.m2/repository/org/glassfish/jersey/connectors/jersey-apache-connector/2.32/jersey-apache-connector-2.32.jar = 1601029837000
/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-core/2.0.18/dropwizard-core-2.0.18.jar = 1610473397000
/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-metrics/2.0.18/dropwizard-metrics-2.0.18.jar = 1610473300000
/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-servlets/2.0.18/dropwizard-servlets-2.0.18.jar = 1610473399000
/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-annotation/4.1.17/metrics-annotation-4.1.17.jar = 1610299115000
/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-jetty/2.0.18/dropwizard-jetty-2.0.18.jar = 1610473359000
/Users/stephanenidri/.m2/repository/org/eclipse/jetty/jetty-servlets/9.4.35.v20201120/jetty-servlets-9.4.35.v20201120.jar = 1605907401000
/Users/stephanenidri/.m2/repository/org/eclipse/jetty/jetty-continuation/9.4.35.v20201120/jetty-continuation-9.4.35.v20201120.jar = 1605907391000
/Users/stephanenidri/.m2/repository/org/eclipse/jetty/jetty-http/9.4.35.v20201120/jetty-http-9.4.35.v20201120.jar = 1605907065000
/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-jetty9/4.1.17/metrics-jetty9-4.1.17.jar = 1610299113000
/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-jvm/4.1.17/metrics-jvm-4.1.17.jar = 1610299096000
/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-jmx/4.1.17/metrics-jmx-4.1.17.jar = 1610299112000
/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-servlets/4.1.17/metrics-servlets-4.1.17.jar = 1610299111000
/Users/stephanenidri/.m2/repository/io/dropwizard/metrics/metrics-json/4.1.17/metrics-json-4.1.17.jar = 1610299109000
/Users/stephanenidri/.m2/repository/com/helger/profiler/1.1.1/profiler-1.1.1.jar = 1563722250000
/Users/stephanenidri/.m2/repository/io/dropwizard/dropwizard-request-logging/2.0.18/dropwizard-request-logging-2.0.18.jar = 1610473390000
/Users/stephanenidri/.m2/repository/ch/qos/logback/logback-access/1.2.3/logback-access-1.2.3.jar = 1490988491000
/Users/stephanenidri/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar = 1490988473000
/Users/stephanenidri/.m2/repository/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4.jar = 1592488715000
/Users/stephanenidri/.m2/repository/net/sourceforge/argparse4j/argparse4j/0.8.1/argparse4j-0.8.1.jar = 1505698075000
/Users/stephanenidri/.m2/repository/org/eclipse/jetty/jetty-security/9.4.35.v20201120/jetty-security-9.4.35.v20201120.jar = 1605907175000
/Users/stephanenidri/.m2/repository/org/eclipse/jetty/jetty-server/9.4.35.v20201120/jetty-server-9.4.35.v20201120.jar = 1605907159000
